/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : -0.10

('right', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.06
 -- forward : -0.79
 -- right : 0.35
 -- left : -0.88

('right', 'green', 'left', None)
 -- None : -0.23
 -- forward : 0.03
 -- right : 0.16
 -- left : 0.02

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.20

('forward', 'green', 'right', 'right')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -0.09
 -- forward : 0.02
 -- right : 0.09
 -- left : 0.02

('left', 'red', None, 'left')
 -- None : 0.88
 -- forward : -2.68
 -- right : 0.17
 -- left : -1.70

('left', 'green', None, 'forward')
 -- None : -0.14
 -- forward : 0.18
 -- right : 0.03
 -- left : -1.54

('left', 'green', 'right', None)
 -- None : -0.08
 -- forward : 0.08
 -- right : 0.02
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.28
 -- forward : -1.16
 -- right : 0.03
 -- left : -1.26

('forward', 'green', 'right', 'forward')
 -- None : -0.10
 -- forward : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -0.10
 -- forward : 0.04
 -- right : 0.04
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.11

('right', 'red', None, 'right')
 -- None : 0.07
 -- forward : -0.20
 -- right : 0.03
 -- left : -0.39

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'forward', 'forward')
 -- None : 0.11
 -- forward : -0.78
 -- right : -0.19
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.40
 -- left : -1.19

('right', 'red', 'right', None)
 -- None : 0.01
 -- forward : -0.40
 -- right : 0.09
 -- left : -1.10

('forward', 'red', 'forward', 'left')
 -- None : 0.11
 -- forward : -0.80
 -- right : -0.61
 -- left : -1.94

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : -0.40

('forward', 'red', None, 'right')
 -- None : 0.11
 -- forward : -0.09
 -- right : -0.00
 -- left : -2.72

('left', 'red', 'left', None)
 -- None : 0.17
 -- forward : -1.74
 -- right : 0.06
 -- left : -1.18

('forward', 'green', None, 'right')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.04
 -- left : -0.59

('forward', 'red', 'right', 'forward')
 -- None : 0.01
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.18

('forward', 'red', None, 'forward')
 -- None : 0.50
 -- forward : -0.90
 -- right : 0.03
 -- left : -1.04

('left', 'red', 'right', None)
 -- None : 0.11
 -- forward : -0.10
 -- right : 0.04
 -- left : -0.20

('left', 'green', None, None)
 -- None : -0.99
 -- forward : 0.14
 -- right : 0.09
 -- left : 0.87

('forward', 'green', 'forward', 'forward')
 -- None : -0.19
 -- forward : 0.06
 -- right : 0.02
 -- left : -0.19

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.06
 -- left : -0.19

('left', 'red', None, None)
 -- None : 0.93
 -- forward : -3.80
 -- right : 0.20
 -- left : -3.20

('forward', 'red', 'forward', 'right')
 -- None : 0.04
 -- forward : 0.00
 -- right : -0.19
 -- left : -0.39

('forward', 'red', 'left', 'right')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.80

('forward', 'green', 'left', 'left')
 -- None : -0.06
 -- forward : 0.19
 -- right : 0.01
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.03
 -- left : 0.01

('right', 'red', 'forward', None)
 -- None : 0.10
 -- forward : -3.09
 -- right : -1.72
 -- left : -2.34

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'left', 'forward')
 -- None : 0.09
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.59

('right', 'green', None, 'right')
 -- None : -0.11
 -- forward : 0.06
 -- right : 0.03
 -- left : -0.20

('forward', 'green', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.10
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.02
 -- forward : 0.00
 -- right : -0.60
 -- left : -1.20

('right', 'green', None, None)
 -- None : -1.37
 -- forward : 0.15
 -- right : 0.86
 -- left : 0.22

('forward', 'green', None, 'left')
 -- None : -0.65
 -- forward : 0.60
 -- right : 0.07
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- None : 0.04
 -- forward : -1.19
 -- right : -0.20
 -- left : -1.17

('forward', 'green', None, 'forward')
 -- None : -0.41
 -- forward : 0.39
 -- right : 0.06
 -- left : -1.15

('forward', 'green', 'forward', 'left')
 -- None : -0.14
 -- forward : 0.15
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- right : 0.03
 -- left : -0.20

('left', 'red', 'forward', 'left')
 -- None : 0.15
 -- forward : -1.18
 -- right : -0.60
 -- left : -0.40

('forward', 'red', 'left', 'left')
 -- None : 0.22
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.61

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.05
 -- left : -1.08

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : -0.00
 -- left : 0.05

('right', 'red', None, 'left')
 -- None : 0.04
 -- forward : -1.25
 -- right : 0.51
 -- left : -1.45

('right', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.38
 -- right : 0.13
 -- left : -0.09

('forward', 'green', None, None)
 -- None : -1.75
 -- forward : 1.06
 -- right : 0.21
 -- left : 0.14

('left', 'red', 'left', 'right')
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.19

('left', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.12
 -- forward : -1.19
 -- right : 0.00
 -- left : -0.80

('forward', 'red', None, None)
 -- None : 1.39
 -- forward : -4.19
 -- right : 0.21
 -- left : -2.98

('forward', 'green', 'right', None)
 -- None : -0.21
 -- forward : 0.21
 -- right : 0.01
 -- left : 0.03

('left', 'red', 'forward', None)
 -- None : 0.27
 -- forward : -3.08
 -- right : -1.00
 -- left : -2.36

('left', 'red', None, 'right')
 -- None : 0.17
 -- forward : -1.03
 -- right : 0.03
 -- left : -2.33

('forward', 'green', 'left', None)
 -- None : -0.56
 -- forward : 0.38
 -- right : 0.06
 -- left : 0.06

('right', 'green', 'right', 'right')
 -- None : -0.06
 -- forward : -0.01
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.09
 -- left : -0.40

('forward', 'green', 'right', 'left')
 -- None : -0.05
 -- forward : 0.30
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.29
 -- forward : -3.45
 -- right : -0.77
 -- left : -5.28

('left', 'green', 'forward', None)
 -- None : -0.37
 -- forward : 0.06
 -- right : 0.10
 -- left : 0.38

('right', 'red', 'forward', 'right')
 -- None : 0.01
 -- forward : -0.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.20

('left', 'green', None, 'left')
 -- None : -0.57
 -- forward : 0.10
 -- right : 0.11
 -- left : 0.62

('right', 'green', None, 'forward')
 -- None : -0.57
 -- forward : 0.01
 -- right : 0.19
 -- left : -1.35

('right', 'red', 'left', None)
 -- None : 0.08
 -- forward : -0.48
 -- right : 0.35
 -- left : -0.60

('right', 'red', None, None)
 -- None : 0.27
 -- forward : -2.15
 -- right : 0.84
 -- left : -4.03

('forward', 'green', 'forward', None)
 -- None : -0.48
 -- forward : 0.47
 -- right : 0.04
 -- left : 0.10

('right', 'red', 'right', 'right')
 -- None : 0.02
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -0.36
 -- forward : 0.03
 -- right : 0.12
 -- left : 0.29

('forward', 'red', 'right', None)
 -- None : 0.12
 -- forward : -1.11
 -- right : 0.04
 -- left : -0.31

('forward', 'red', None, 'left')
 -- None : 0.89
 -- forward : -1.43
 -- right : 0.13
 -- left : -1.51

