/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.26

('right', 'green', 'right', 'left')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.85

('left', 'green', 'left', 'forward')
 -- None : -2.30
 -- forward : 0.00
 -- right : 0.26
 -- left : -9.78

('right', 'red', None, None)
 -- None : 0.94
 -- forward : -22.69
 -- right : 2.25
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'red', 'left', None)
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -22.68

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -2.17
 -- forward : 0.49
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 1.63

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : -9.63

('forward', 'green', None, 'forward')
 -- None : -2.09
 -- forward : 2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.75

('left', 'red', 'forward', 'left')
 -- None : 0.68
 -- forward : -19.97
 -- right : -9.93
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.74
 -- forward : -0.00
 -- right : 0.38
 -- left : 1.46

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.23

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.69
 -- forward : -5.16
 -- right : 0.00
 -- left : -7.31

('left', 'green', 'left', 'right')
 -- None : -2.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.04
 -- forward : -20.24
 -- right : 1.77
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.38
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'green', None, None)
 -- None : -2.65
 -- forward : -0.20
 -- right : 0.07
 -- left : 2.16

('forward', 'green', None, None)
 -- None : -2.74
 -- forward : 1.82
 -- right : 0.38
 -- left : 0.17

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : -7.44

('left', 'red', None, 'left')
 -- None : 1.84
 -- forward : -8.85
 -- right : 0.01
 -- left : -4.67

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.53
 -- left : 0.00

